
Filesystems usage for user josvil ( uid 646215573 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/josvil                   183KB    15GB     0.0%            48    100000
/data/josvil                    14GB   200GB     6.5%         40278          
/scratch/josvil                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76535944}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 005:  51%|█████▏    | 80143/156250 [1:21:08<1:19:55, 15.87it/s, loss=0.9667, lr=0.0003, num_tokens=7.761, batch_size=64, grad_norm=6.903, clip=0.781] 
| Epoch 005:  51%|█████▏    | 80176/156250 [1:21:10<1:19:05, 16.03it/s, loss=0.967, lr=0.0003, num_tokens=7.764, batch_size=64, grad_norm=6.906, clip=0.7811]
| Epoch 005:  51%|█████▏    | 80210/156250 [1:21:12<1:17:59, 16.25it/s, loss=0.9672, lr=0.0003, num_tokens=7.766, batch_size=64, grad_norm=6.908, clip=0.7812]
| Epoch 005:  51%|█████▏    | 80243/156250 [1:21:14<1:17:58, 16.24it/s, loss=0.9675, lr=0.0003, num_tokens=7.768, batch_size=64, grad_norm=6.911, clip=0.7813]
| Epoch 005:  51%|█████▏    | 80276/156250 [1:21:16<1:17:55, 16.25it/s, loss=0.9678, lr=0.0003, num_tokens=7.771, batch_size=64, grad_norm=6.913, clip=0.7814]
| Epoch 005:  51%|█████▏    | 80309/156250 [1:21:18<1:17:36, 16.31it/s, loss=0.968, lr=0.0003, num_tokens=7.773, batch_size=64, grad_norm=6.916, clip=0.7815] 
| Epoch 005:  51%|█████▏    | 80344/156250 [1:21:20<1:16:33, 16.52it/s, loss=0.9683, lr=0.0003, num_tokens=7.776, batch_size=64, grad_norm=6.919, clip=0.7816]
| Epoch 005:  51%|█████▏    | 80378/156250 [1:21:22<1:16:34, 16.51it/s, loss=0.9686, lr=0.0003, num_tokens=7.779, batch_size=64, grad_norm=6.926, clip=0.7817]
| Epoch 005:  51%|█████▏    | 80412/156250 [1:21:24<1:17:20, 16.34it/s, loss=0.9689, lr=0.0003, num_tokens=7.781, batch_size=64, grad_norm=6.931, clip=0.7818]
| Epoch 005:  51%|█████▏    | 80445/156250 [1:21:26<1:17:10, 16.37it/s, loss=0.9691, lr=0.0003, num_tokens=7.784, batch_size=64, grad_norm=6.933, clip=0.7819]
| Epoch 005:  52%|█████▏    | 80479/156250 [1:21:28<1:16:54, 16.42it/s, loss=0.9694, lr=0.0003, num_tokens=7.786, batch_size=64, grad_norm=6.937, clip=0.7819]
| Epoch 005:  52%|█████▏    | 80514/156250 [1:21:30<1:15:54, 16.63it/s, loss=0.9697, lr=0.0003, num_tokens=7.789, batch_size=64, grad_norm=6.941, clip=0.782] 
| Epoch 005:  52%|█████▏    | 80550/156250 [1:21:32<1:14:44, 16.88it/s, loss=0.97, lr=0.0003, num_tokens=7.791, batch_size=64, grad_norm=6.944, clip=0.7821] 
| Epoch 005:  52%|█████▏    | 80584/156250 [1:21:35<1:15:39, 16.67it/s, loss=0.9703, lr=0.0003, num_tokens=7.794, batch_size=64, grad_norm=6.948, clip=0.7822]
| Epoch 005:  52%|█████▏    | 80618/156250 [1:21:37<1:15:28, 16.70it/s, loss=0.9705, lr=0.0003, num_tokens=7.796, batch_size=64, grad_norm=6.95, clip=0.7823] 
| Epoch 005:  52%|█████▏    | 80653/156250 [1:21:39<1:14:56, 16.81it/s, loss=0.9708, lr=0.0003, num_tokens=7.799, batch_size=64, grad_norm=6.953, clip=0.7824]
| Epoch 005:  52%|█████▏    | 80687/156250 [1:21:41<1:15:06, 16.77it/s, loss=0.9711, lr=0.0003, num_tokens=7.801, batch_size=64, grad_norm=6.957, clip=0.7825]
| Epoch 005:  52%|█████▏    | 80721/156250 [1:21:43<1:15:21, 16.70it/s, loss=0.9714, lr=0.0003, num_tokens=7.804, batch_size=64, grad_norm=6.96, clip=0.7826] 
| Epoch 005:  52%|█████▏    | 80755/156250 [1:21:45<1:15:51, 16.59it/s, loss=0.9716, lr=0.0003, num_tokens=7.806, batch_size=64, grad_norm=6.963, clip=0.7827]
| Epoch 005:  52%|█████▏    | 80789/156250 [1:21:47<1:15:54, 16.57it/s, loss=0.9719, lr=0.0003, num_tokens=7.808, batch_size=64, grad_norm=6.966, clip=0.7828]
| Epoch 005:  52%|█████▏    | 80823/156250 [1:21:49<1:16:07, 16.51it/s, loss=0.9722, lr=0.0003, num_tokens=7.811, batch_size=64, grad_norm=6.969, clip=0.7829]
| Epoch 005:  52%|█████▏    | 80857/156250 [1:21:51<1:15:38, 16.61it/s, loss=0.9724, lr=0.0003, num_tokens=7.813, batch_size=64, grad_norm=6.971, clip=0.783] 
| Epoch 005:  52%|█████▏    | 80891/156250 [1:21:53<1:16:05, 16.50it/s, loss=0.9727, lr=0.0003, num_tokens=7.816, batch_size=64, grad_norm=6.974, clip=0.7831]
| Epoch 005:  52%|█████▏    | 80926/156250 [1:21:55<1:14:46, 16.79it/s, loss=0.9729, lr=0.0003, num_tokens=7.818, batch_size=64, grad_norm=6.976, clip=0.7831]
| Epoch 005:  52%|█████▏    | 80960/156250 [1:21:57<1:15:15, 16.67it/s, loss=0.9732, lr=0.0003, num_tokens=7.821, batch_size=64, grad_norm=6.979, clip=0.7832]
| Epoch 005:  52%|█████▏    | 80994/156250 [1:21:59<1:15:25, 16.63it/s, loss=0.9735, lr=0.0003, num_tokens=7.823, batch_size=64, grad_norm=6.982, clip=0.7833]
| Epoch 005:  52%|█████▏    | 81028/156250 [1:22:01<1:15:48, 16.54it/s, loss=0.9737, lr=0.0003, num_tokens=7.825, batch_size=64, grad_norm=6.984, clip=0.7834]
| Epoch 005:  52%|█████▏    | 81062/156250 [1:22:03<1:15:39, 16.56it/s, loss=0.974, lr=0.0003, num_tokens=7.828, batch_size=64, grad_norm=6.986, clip=0.7835] 
| Epoch 005:  52%|█████▏    | 81096/156250 [1:22:05<1:16:01, 16.48it/s, loss=0.9742, lr=0.0003, num_tokens=7.83, batch_size=64, grad_norm=6.988, clip=0.7836]
| Epoch 005:  52%|█████▏    | 81129/156250 [1:22:07<1:16:13, 16.42it/s, loss=0.9745, lr=0.0003, num_tokens=7.832, batch_size=64, grad_norm=6.99, clip=0.7837]
| Epoch 005:  52%|█████▏    | 81162/156250 [1:22:09<1:16:13, 16.42it/s, loss=0.9747, lr=0.0003, num_tokens=7.834, batch_size=64, grad_norm=6.993, clip=0.7838]
| Epoch 005:  52%|█████▏    | 81196/156250 [1:22:11<1:15:40, 16.53it/s, loss=0.975, lr=0.0003, num_tokens=7.837, batch_size=64, grad_norm=6.997, clip=0.7839] 
| Epoch 005:  52%|█████▏    | 81230/156250 [1:22:13<1:15:18, 16.60it/s, loss=0.9753, lr=0.0003, num_tokens=7.84, batch_size=64, grad_norm=7, clip=0.784]     
| Epoch 005:  52%|█████▏    | 81264/156250 [1:22:16<1:15:41, 16.51it/s, loss=0.9755, lr=0.0003, num_tokens=7.842, batch_size=64, grad_norm=7.003, clip=0.784]
| Epoch 005:  52%|█████▏    | 81299/156250 [1:22:18<1:14:29, 16.77it/s, loss=0.9758, lr=0.0003, num_tokens=7.845, batch_size=64, grad_norm=7.005, clip=0.7841]
| Epoch 005:  52%|█████▏    | 81333/156250 [1:22:20<1:14:40, 16.72it/s, loss=0.976, lr=0.0003, num_tokens=7.847, batch_size=64, grad_norm=7.009, clip=0.7842] 
| Epoch 005:  52%|█████▏    | 81367/156250 [1:22:22<1:15:09, 16.60it/s, loss=0.9763, lr=0.0003, num_tokens=7.85, batch_size=64, grad_norm=7.012, clip=0.7843]
| Epoch 005:  52%|█████▏    | 81401/156250 [1:22:24<1:14:55, 16.65it/s, loss=0.9765, lr=0.0003, num_tokens=7.852, batch_size=64, grad_norm=7.015, clip=0.7844]
| Epoch 005:  52%|█████▏    | 81435/156250 [1:22:26<1:15:30, 16.51it/s, loss=0.9768, lr=0.0003, num_tokens=7.854, batch_size=64, grad_norm=7.017, clip=0.7845]
| Epoch 005:  52%|█████▏    | 81469/156250 [1:22:28<1:15:46, 16.45it/s, loss=0.977, lr=0.0003, num_tokens=7.857, batch_size=64, grad_norm=7.02, clip=0.7846]  
| Epoch 005:  52%|█████▏    | 81503/156250 [1:22:30<1:15:28, 16.50it/s, loss=0.9773, lr=0.0003, num_tokens=7.859, batch_size=64, grad_norm=7.022, clip=0.7847]
| Epoch 005:  52%|█████▏    | 81538/156250 [1:22:32<1:14:20, 16.75it/s, loss=0.9775, lr=0.0003, num_tokens=7.861, batch_size=64, grad_norm=7.025, clip=0.7848]
| Epoch 005:  52%|█████▏    | 81572/156250 [1:22:34<1:14:04, 16.80it/s, loss=0.9777, lr=0.0003, num_tokens=7.864, batch_size=64, grad_norm=7.027, clip=0.7849]
| Epoch 005:  52%|█████▏    | 81606/156250 [1:22:36<1:14:01, 16.81it/s, loss=0.978, lr=0.0003, num_tokens=7.866, batch_size=64, grad_norm=7.029, clip=0.785]  
| Epoch 005:  52%|█████▏    | 81640/156250 [1:22:38<1:14:42, 16.64it/s, loss=0.9782, lr=0.0003, num_tokens=7.868, batch_size=64, grad_norm=7.031, clip=0.785]
| Epoch 005:  52%|█████▏    | 81674/156250 [1:22:40<1:14:59, 16.58it/s, loss=0.9785, lr=0.0003, num_tokens=7.87, batch_size=64, grad_norm=7.034, clip=0.7851]
| Epoch 005:  52%|█████▏    | 81709/156250 [1:22:42<1:14:23, 16.70it/s, loss=0.9787, lr=0.0003, num_tokens=7.872, batch_size=64, grad_norm=7.037, clip=0.7852]
| Epoch 005:  52%|█████▏    | 81743/156250 [1:22:44<1:13:59, 16.78it/s, loss=0.979, lr=0.0003, num_tokens=7.875, batch_size=64, grad_norm=7.04, clip=0.7853]  
| Epoch 005:  52%|█████▏    | 81777/156250 [1:22:46<1:14:34, 16.65it/s, loss=0.9792, lr=0.0003, num_tokens=7.877, batch_size=64, grad_norm=7.042, clip=0.7854]
| Epoch 005:  52%|█████▏    | 81811/156250 [1:22:48<1:15:06, 16.52it/s, loss=0.9795, lr=0.0003, num_tokens=7.88, batch_size=64, grad_norm=7.045, clip=0.7855] 
| Epoch 005:  52%|█████▏    | 81846/156250 [1:22:50<1:14:18, 16.69it/s, loss=0.9797, lr=0.0003, num_tokens=7.882, batch_size=64, grad_norm=7.047, clip=0.7856]
| Epoch 005:  52%|█████▏    | 81880/156250 [1:22:52<1:14:01, 16.74it/s, loss=0.98, lr=0.0003, num_tokens=7.884, batch_size=64, grad_norm=7.049, clip=0.7857]  
| Epoch 005:  52%|█████▏    | 81914/156250 [1:22:55<1:14:34, 16.61it/s, loss=0.9802, lr=0.0003, num_tokens=7.887, batch_size=64, grad_norm=7.052, clip=0.7858]
| Epoch 005:  52%|█████▏    | 81948/156250 [1:22:57<1:14:23, 16.65it/s, loss=0.9804, lr=0.0003, num_tokens=7.889, batch_size=64, grad_norm=7.054, clip=0.7859]
| Epoch 005:  52%|█████▏    | 81983/156250 [1:22:59<1:13:43, 16.79it/s, loss=0.9807, lr=0.0003, num_tokens=7.891, batch_size=64, grad_norm=7.057, clip=0.7859]
| Epoch 005:  52%|█████▏    | 82017/156250 [1:23:01<1:14:22, 16.64it/s, loss=0.981, lr=0.0003, num_tokens=7.894, batch_size=64, grad_norm=7.059, clip=0.786]  
| Epoch 005:  53%|█████▎    | 82051/156250 [1:23:03<1:13:59, 16.71it/s, loss=0.9812, lr=0.0003, num_tokens=7.897, batch_size=64, grad_norm=7.062, clip=0.7861]
| Epoch 005:  53%|█████▎    | 82085/156250 [1:23:05<1:14:13, 16.65it/s, loss=0.9815, lr=0.0003, num_tokens=7.899, batch_size=64, grad_norm=7.065, clip=0.7862]
| Epoch 005:  53%|█████▎    | 82119/156250 [1:23:07<1:14:19, 16.62it/s, loss=0.9817, lr=0.0003, num_tokens=7.901, batch_size=64, grad_norm=7.066, clip=0.7863]
| Epoch 005:  53%|█████▎    | 82153/156250 [1:23:09<1:14:06, 16.67it/s, loss=0.9819, lr=0.0003, num_tokens=7.903, batch_size=64, grad_norm=7.069, clip=0.7864]
| Epoch 005:  53%|█████▎    | 82188/156250 [1:23:11<1:13:31, 16.79it/s, loss=0.9822, lr=0.0003, num_tokens=7.905, batch_size=64, grad_norm=7.072, clip=0.7865]
| Epoch 005:  53%|█████▎    | 82222/156250 [1:23:13<1:13:42, 16.74it/s, loss=0.9825, lr=0.0003, num_tokens=7.908, batch_size=64, grad_norm=7.075, clip=0.7866]
| Epoch 005:  53%|█████▎    | 82257/156250 [1:23:15<1:13:00, 16.89it/s, loss=0.9827, lr=0.0003, num_tokens=7.91, batch_size=64, grad_norm=7.078, clip=0.7867] 
| Epoch 005:  53%|█████▎    | 82293/156250 [1:23:17<1:11:53, 17.15it/s, loss=0.983, lr=0.0003, num_tokens=7.912, batch_size=64, grad_norm=7.08, clip=0.7867] 
| Epoch 005:  53%|█████▎    | 82328/156250 [1:23:19<1:13:02, 16.87it/s, loss=0.9833, lr=0.0003, num_tokens=7.915, batch_size=64, grad_norm=7.084, clip=0.7868]
| Epoch 005:  53%|█████▎    | 82362/156250 [1:23:21<1:13:06, 16.85it/s, loss=0.9835, lr=0.0003, num_tokens=7.917, batch_size=64, grad_norm=7.086, clip=0.7869]
| Epoch 005:  53%|█████▎    | 82398/156250 [1:23:23<1:11:41, 17.17it/s, loss=0.9838, lr=0.0003, num_tokens=7.92, batch_size=64, grad_norm=7.09, clip=0.787]   
| Epoch 005:  53%|█████▎    | 82433/156250 [1:23:25<1:12:28, 16.97it/s, loss=0.984, lr=0.0003, num_tokens=7.922, batch_size=64, grad_norm=7.092, clip=0.7871]
| Epoch 005:  53%|█████▎    | 82467/156250 [1:23:27<1:13:15, 16.79it/s, loss=0.9843, lr=0.0003, num_tokens=7.924, batch_size=64, grad_norm=7.093, clip=0.7872]
| Epoch 005:  53%|█████▎    | 82502/156250 [1:23:29<1:12:31, 16.95it/s, loss=0.9845, lr=0.0003, num_tokens=7.927, batch_size=64, grad_norm=7.095, clip=0.7873]
| Epoch 005:  53%|█████▎    | 82538/156250 [1:23:31<1:11:25, 17.20it/s, loss=0.9847, lr=0.0003, num_tokens=7.929, batch_size=64, grad_norm=7.097, clip=0.7874]
| Epoch 005:  53%|█████▎    | 82573/156250 [1:23:34<1:12:29, 16.94it/s, loss=0.985, lr=0.0003, num_tokens=7.932, batch_size=64, grad_norm=7.101, clip=0.7875] 
| Epoch 005:  53%|█████▎    | 82607/156250 [1:23:36<1:13:00, 16.81it/s, loss=0.9852, lr=0.0003, num_tokens=7.934, batch_size=64, grad_norm=7.104, clip=0.7876]
| Epoch 005:  53%|█████▎    | 82641/156250 [1:23:38<1:13:18, 16.73it/s, loss=0.9855, lr=0.0003, num_tokens=7.937, batch_size=64, grad_norm=7.107, clip=0.7876]
| Epoch 005:  53%|█████▎    | 82675/156250 [1:23:40<1:13:33, 16.67it/s, loss=0.9857, lr=0.0003, num_tokens=7.939, batch_size=64, grad_norm=7.109, clip=0.7877]
| Epoch 005:  53%|█████▎    | 82709/156250 [1:23:42<1:13:59, 16.56it/s, loss=0.986, lr=0.0003, num_tokens=7.941, batch_size=64, grad_norm=7.112, clip=0.7878] 
| Epoch 005:  53%|█████▎    | 82743/156250 [1:23:44<1:14:28, 16.45it/s, loss=0.9863, lr=0.0003, num_tokens=7.944, batch_size=64, grad_norm=7.115, clip=0.7879]
| Epoch 005:  53%|█████▎    | 82778/156250 [1:23:46<1:13:43, 16.61it/s, loss=0.9865, lr=0.0003, num_tokens=7.946, batch_size=64, grad_norm=7.118, clip=0.788] 
| Epoch 005:  53%|█████▎    | 82812/156250 [1:23:48<1:13:50, 16.58it/s, loss=0.9867, lr=0.0003, num_tokens=7.949, batch_size=64, grad_norm=7.12, clip=0.7881]
| Epoch 005:  53%|█████▎    | 82846/156250 [1:23:50<1:13:29, 16.65it/s, loss=0.987, lr=0.0003, num_tokens=7.951, batch_size=64, grad_norm=7.122, clip=0.7882]
| Epoch 005:  53%|█████▎    | 82880/156250 [1:23:52<1:13:17, 16.68it/s, loss=0.9872, lr=0.0003, num_tokens=7.953, batch_size=64, grad_norm=7.124, clip=0.7883]
| Epoch 005:  53%|█████▎    | 82914/156250 [1:23:54<1:13:44, 16.58it/s, loss=0.9874, lr=0.0003, num_tokens=7.955, batch_size=64, grad_norm=7.126, clip=0.7883]
| Epoch 005:  53%|█████▎    | 82948/156250 [1:23:56<1:13:19, 16.66it/s, loss=0.9876, lr=0.0003, num_tokens=7.958, batch_size=64, grad_norm=7.129, clip=0.7884]
| Epoch 005:  53%|█████▎    | 82982/156250 [1:23:58<1:13:25, 16.63it/s, loss=0.9879, lr=0.0003, num_tokens=7.96, batch_size=64, grad_norm=7.132, clip=0.7885] 
| Epoch 005:  53%|█████▎    | 83016/156250 [1:24:00<1:13:15, 16.66it/s, loss=0.9881, lr=0.0003, num_tokens=7.962, batch_size=64, grad_norm=7.134, clip=0.7886]
| Epoch 005:  53%|█████▎    | 83050/156250 [1:24:02<1:12:56, 16.72it/s, loss=0.9884, lr=0.0003, num_tokens=7.965, batch_size=64, grad_norm=7.137, clip=0.7887]
| Epoch 005:  53%|█████▎    | 83084/156250 [1:24:04<1:13:30, 16.59it/s, loss=0.9886, lr=0.0003, num_tokens=7.967, batch_size=64, grad_norm=7.139, clip=0.7888]
| Epoch 005:  53%|█████▎    | 83118/156250 [1:24:06<1:13:23, 16.61it/s, loss=0.9888, lr=0.0003, num_tokens=7.969, batch_size=64, grad_norm=7.142, clip=0.7889]
| Epoch 005:  53%|█████▎    | 83152/156250 [1:24:08<1:13:07, 16.66it/s, loss=0.9891, lr=0.0003, num_tokens=7.971, batch_size=64, grad_norm=7.145, clip=0.789] 
| Epoch 005:  53%|█████▎    | 83186/156250 [1:24:11<1:12:59, 16.68it/s, loss=0.9893, lr=0.0003, num_tokens=7.973, batch_size=64, grad_norm=7.147, clip=0.789]
| Epoch 005:  53%|█████▎    | 83220/156250 [1:24:13<1:12:57, 16.68it/s, loss=0.9895, lr=0.0003, num_tokens=7.975, batch_size=64, grad_norm=7.149, clip=0.7891]
| Epoch 005:  53%|█████▎    | 83254/156250 [1:24:15<1:13:03, 16.65it/s, loss=0.9898, lr=0.0003, num_tokens=7.978, batch_size=64, grad_norm=7.152, clip=0.7892]
| Epoch 005:  53%|█████▎    | 83288/156250 [1:24:17<1:12:48, 16.70it/s, loss=0.9901, lr=0.0003, num_tokens=7.98, batch_size=64, grad_norm=7.156, clip=0.7893] 
| Epoch 005:  53%|█████▎    | 83323/156250 [1:24:19<1:12:09, 16.84it/s, loss=0.9903, lr=0.0003, num_tokens=7.983, batch_size=64, grad_norm=7.158, clip=0.7894]
| Epoch 005:  53%|█████▎    | 83357/156250 [1:24:21<1:12:36, 16.73it/s, loss=0.9905, lr=0.0003, num_tokens=7.985, batch_size=64, grad_norm=7.161, clip=0.7895]
| Epoch 005:  53%|█████▎    | 83391/156250 [1:24:23<1:12:47, 16.68it/s, loss=0.9908, lr=0.0003, num_tokens=7.987, batch_size=64, grad_norm=7.163, clip=0.7896]
| Epoch 005:  53%|█████▎    | 83425/156250 [1:24:25<1:12:37, 16.71it/s, loss=0.991, lr=0.0003, num_tokens=7.989, batch_size=64, grad_norm=7.165, clip=0.7896] 
| Epoch 005:  53%|█████▎    | 83460/156250 [1:24:27<1:12:03, 16.84it/s, loss=0.9913, lr=0.0003, num_tokens=7.992, batch_size=64, grad_norm=7.168, clip=0.7897]
| Epoch 005:  53%|█████▎    | 83494/156250 [1:24:29<1:12:40, 16.69it/s, loss=0.9915, lr=0.0003, num_tokens=7.995, batch_size=64, grad_norm=7.17, clip=0.7898] 
| Epoch 005:  53%|█████▎    | 83528/156250 [1:24:31<1:12:31, 16.71it/s, loss=0.9917, lr=0.0003, num_tokens=7.997, batch_size=64, grad_norm=7.173, clip=0.7899]
| Epoch 005:  53%|█████▎    | 83562/156250 [1:24:33<1:13:00, 16.59it/s, loss=0.992, lr=0.0003, num_tokens=8, batch_size=64, grad_norm=7.175, clip=0.79]       
| Epoch 005:  54%|█████▎    | 83596/156250 [1:24:35<1:12:53, 16.61it/s, loss=0.9922, lr=0.0003, num_tokens=8.002, batch_size=64, grad_norm=7.177, clip=0.7901]
| Epoch 005:  54%|█████▎    | 83630/156250 [1:24:37<1:12:40, 16.66it/s, loss=0.9924, lr=0.0003, num_tokens=8.004, batch_size=64, grad_norm=7.18, clip=0.7902] 
| Epoch 005:  54%|█████▎    | 83664/156250 [1:24:39<1:13:01, 16.57it/s, loss=0.9927, lr=0.0003, num_tokens=8.006, batch_size=64, grad_norm=7.182, clip=0.7902]
| Epoch 005:  54%|█████▎    | 83698/156250 [1:24:41<1:12:38, 16.65it/s, loss=0.9929, lr=0.0003, num_tokens=8.009, batch_size=64, grad_norm=7.185, clip=0.7903]
| Epoch 005:  54%|█████▎    | 83732/156250 [1:24:43<1:12:11, 16.74it/s, loss=0.9932, lr=0.0003, num_tokens=8.011, batch_size=64, grad_norm=7.188, clip=0.7904]
| Epoch 005:  54%|█████▎    | 83766/156250 [1:24:45<1:12:30, 16.66it/s, loss=0.9934, lr=0.0003, num_tokens=8.014, batch_size=64, grad_norm=7.191, clip=0.7905]
| Epoch 005:  54%|█████▎    | 83800/156250 [1:24:47<1:12:12, 16.72it/s, loss=0.9936, lr=0.0003, num_tokens=8.016, batch_size=64, grad_norm=7.193, clip=0.7906]
| Epoch 005:  54%|█████▎    | 83834/156250 [1:24:49<1:12:02, 16.76it/s, loss=0.9938, lr=0.0003, num_tokens=8.018, batch_size=64, grad_norm=7.195, clip=0.7907]
| Epoch 005:  54%|█████▎    | 83868/156250 [1:24:51<1:12:29, 16.64it/s, loss=0.9941, lr=0.0003, num_tokens=8.021, batch_size=64, grad_norm=7.198, clip=0.7908]
| Epoch 005:  54%|█████▎    | 83904/156250 [1:24:53<1:11:22, 16.89it/s, loss=0.9944, lr=0.0003, num_tokens=8.023, batch_size=64, grad_norm=7.201, clip=0.7908]
| Epoch 005:  54%|█████▎    | 83938/156250 [1:24:56<1:11:53, 16.77it/s, loss=0.9946, lr=0.0003, num_tokens=8.026, batch_size=64, grad_norm=7.203, clip=0.7909]
| Epoch 005:  54%|█████▎    | 83972/156250 [1:24:58<1:11:49, 16.77it/s, loss=0.9948, lr=0.0003, num_tokens=8.028, batch_size=64, grad_norm=7.205, clip=0.791] 
| Epoch 005:  54%|█████▍    | 84006/156250 [1:25:00<1:11:39, 16.80it/s, loss=0.9951, lr=0.0003, num_tokens=8.03, batch_size=64, grad_norm=7.207, clip=0.7911]
| Epoch 005:  54%|█████▍    | 84040/156250 [1:25:02<1:12:14, 16.66it/s, loss=0.9953, lr=0.0003, num_tokens=8.032, batch_size=64, grad_norm=7.21, clip=0.7912]
| Epoch 005:  54%|█████▍    | 84075/156250 [1:25:04<1:11:40, 16.78it/s, loss=0.9955, lr=0.0003, num_tokens=8.034, batch_size=64, grad_norm=7.212, clip=0.7913]
| Epoch 005:  54%|█████▍    | 84109/156250 [1:25:06<1:11:41, 16.77it/s, loss=0.9958, lr=0.0003, num_tokens=8.036, batch_size=64, grad_norm=7.214, clip=0.7914]
| Epoch 005:  54%|█████▍    | 84143/156250 [1:25:08<1:11:56, 16.71it/s, loss=0.996, lr=0.0003, num_tokens=8.039, batch_size=64, grad_norm=7.217, clip=0.7914] 
| Epoch 005:  54%|█████▍    | 84177/156250 [1:25:10<1:12:10, 16.64it/s, loss=0.9963, lr=0.0003, num_tokens=8.041, batch_size=64, grad_norm=7.219, clip=0.7915]
| Epoch 005:  54%|█████▍    | 84211/156250 [1:25:12<1:12:34, 16.54it/s, loss=0.9965, lr=0.0003, num_tokens=8.043, batch_size=64, grad_norm=7.221, clip=0.7916]
| Epoch 005:  54%|█████▍    | 84245/156250 [1:25:14<1:11:58, 16.67it/s, loss=0.9967, lr=0.0003, num_tokens=8.045, batch_size=64, grad_norm=7.223, clip=0.7917]
| Epoch 005:  54%|█████▍    | 84279/156250 [1:25:16<1:12:18, 16.59it/s, loss=0.9969, lr=0.0003, num_tokens=8.047, batch_size=64, grad_norm=7.225, clip=0.7918]
| Epoch 005:  54%|█████▍    | 84313/156250 [1:25:18<1:12:47, 16.47it/s, loss=0.9972, lr=0.0003, num_tokens=8.049, batch_size=64, grad_norm=7.227, clip=0.7919]
| Epoch 005:  54%|█████▍    | 84347/156250 [1:25:20<1:12:14, 16.59it/s, loss=0.9974, lr=0.0003, num_tokens=8.052, batch_size=64, grad_norm=7.229, clip=0.7919]
| Epoch 005:  54%|█████▍    | 84381/156250 [1:25:22<1:11:48, 16.68it/s, loss=0.9976, lr=0.0003, num_tokens=8.054, batch_size=64, grad_norm=7.231, clip=0.792] 
| Epoch 005:  54%|█████▍    | 84415/156250 [1:25:24<1:11:37, 16.71it/s, loss=0.9979, lr=0.0003, num_tokens=8.056, batch_size=64, grad_norm=7.233, clip=0.7921]
| Epoch 005:  54%|█████▍    | 84449/156250 [1:25:26<1:11:47, 16.67it/s, loss=0.9981, lr=0.0003, num_tokens=8.058, batch_size=64, grad_norm=7.235, clip=0.7922]
| Epoch 005:  54%|█████▍    | 84483/156250 [1:25:28<1:12:19, 16.54it/s, loss=0.9983, lr=0.0003, num_tokens=8.06, batch_size=64, grad_norm=7.237, clip=0.7923] 
